genus,age,latitude
chama,Pliocene,34.238474
mulinia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
astarte,Pliocene,27.366642
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
noetia,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
chama,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
crepidula,Pliocene,26.357456
astarte,Pliocene,35.344367
astarte,Pliocene,35.344367
crepidula,Pliocene,27.3708
chama,Pliocene,27.3708
mulinia,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
chama,Pliocene,34.238474
parvilucina,Pliocene,34.238474
parvilucina,Pliocene,34.238474
mulinia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
parvilucina,Pliocene,34.238474
modiolus,Pliocene,34.238474
noetia,Pliocene,34.238474
crepidula,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
modiolus,Pliocene,34.238474
parvilucina,Pliocene,34.238474
parvilucina,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
chesapecten,Pliocene,27.375123
chesapecten,Pliocene,27.375123
crepidula,Pliocene,27.375448
mulinia,Pliocene,37.020637
modiolus,Pliocene,37.020637
chesapecten,Pliocene,37.020637
chesapecten,Pliocene,36.901889
chama,Pliocene,36.901889
cyclocardia,Pliocene,36.901889
chama,Pliocene,26.167723
chama,Pliocene,26.167723
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chama,Pliocene,26.1681
chama,Pliocene,26.1681
chama,Pliocene,26.1681
chama,Pliocene,26.1681
chama,Pliocene,26.1681
chama,Pliocene,26.9964
chama,Pliocene,26.9964
chama,Pliocene,26.9964
spisula,Pliocene,37.1335
chama,Pliocene,37.1335
chama,Pliocene,37.1335
cyclocardia,Pliocene,37.1335
cyclocardia,Pliocene,37.1335
cyclocardia,Pliocene,37.1335
cyclocardia,Pliocene,37.1335
cyclocardia,Pliocene,37.1335
noetia,Pliocene,37.1335
striarca,Pliocene,37.1335
chama,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
noetia,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
mulinia,Pliocene,34.238474
noetia,Pliocene,34.238474
chama,Pliocene,37.0353
chama,Pliocene,37.0353
chesapecten,Pliocene,37.0353
chama,Pliocene,37.0353
chesapecten,Pliocene,37.0353
noetia,Pliocene,37.0353
parvilucina,Pliocene,34.238474
chama,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,26.2759
noetia,Pliocene,34.238474
parvilucina,Pliocene,34.238474
parvilucina,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
mulinia,Pliocene,34.238474
crepidula,Pliocene,34.238474
astarte,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
noetia,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
mulinia,Pliocene,34.238474
chama,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
chama,Pliocene,26.995729
chama,Pliocene,26.995729
chama,Pliocene,26.995729
chama,Pliocene,26.995729
parvilucina,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,34.238474
astarte,Pliocene,34.238474
mulinia,Pliocene,34.238474
noetia,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
astarte,Pliocene,34.238474
chama,Pliocene,26.357456
chama,Pliocene,26.357456
mulinia,Pliocene,26.357456
crepidula,Pliocene,26.357456
crepidula,Pliocene,27.3404
chama,Pliocene,37.0353
chama,Pliocene,37.0353
chama,Pliocene,37.0353
chama,Pliocene,37.0353
chama,Pliocene,37.0353
mulinia,Pliocene,37.0353
chama,Pliocene,37.0353
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
noetia,Pliocene,37.2347
noetia,Pliocene,37.26796
striarca,Pliocene,37.26796
modiolus,Pliocene,36.3134
noetia,Pliocene,36.3134
noetia,Pliocene,36.3134
noetia,Pliocene,36.3134
astarte,Pliocene,36.3134
astarte,Pliocene,36.3134
crepidula,Pliocene,36.3134
crepidula,Pliocene,36.3134
chesapecten,Pliocene,27.375123
chesapecten,Pliocene,27.375123
chesapecten,Pliocene,27.375123
astarte,Pliocene,27.789627
cyclocardia,Pliocene,27.789627
chama,Pliocene,27.360528
chesapecten,Pliocene,27.361199
mulinia,Pliocene,27.366642
chama,Pliocene,27.366642
cyclocardia,Pliocene,29.6873
noetia,Pliocene,29.6873
crepidula,Pliocene,29.6873
crepidula,Pliocene,29.6873
cyclocardia,Pliocene,29.6873
mulinia,Pliocene,29.6873
crepidula,Pliocene,29.6873
mulinia,Pliocene,29.6873
crepidula,Pliocene,29.6873
crepidula,Pliocene,29.6873
mulinia,Pliocene,29.6873
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
astarte,Pliocene,34.878384
chama,Pliocene,26.2759
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.878384
chama,Pliocene,34.878384
mulinia,Pliocene,34.878384
chama,Pliocene,34.878384
chama,Pliocene,34.878384
chesapecten,Pliocene,27.366642
astarte,Pliocene,27.366642
astarte,Pliocene,27.368032
chama,Pliocene,26.1681
chama,Pliocene,27.368032
chama,Pliocene,26.9925
chama,Pliocene,27.368032
mulinia,Pliocene,27.368032
chama,Pliocene,27.368032
cyclocardia,Pliocene,27.368032
parvilucina,Pliocene,27.366642
chama,Pliocene,27.368032
chama,Pliocene,27.368032
chama,Pliocene,25.692953
chama,Pliocene,25.692953
noetia,Pliocene,25.692953
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
mulinia,Pliocene,33.833184
noetia,Pliocene,34.878384
chama,Pliocene,27.3583
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
cyclocardia,Pliocene,34.878384
astarte,Pliocene,34.878384
astarte,Pliocene,27.155736
astarte,Pliocene,33.833184
chama,Pliocene,27.3583
chama,Pliocene,27.3583
cyclocardia,Pliocene,34.707092
chama,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
spisula,Pliocene,34.707092
noetia,Pliocene,34.442729
modiolus,Pliocene,34.878384
modiolus,Pliocene,34.878384
cyclocardia,Pliocene,34.707092
chama,Pliocene,27.365145
chama,Pliocene,27.365145
chama,Pliocene,27.365145
modiolus,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.365145
chama,Pliocene,34.707092
mulinia,Pliocene,34.707092
cyclocardia,Pliocene,34.707092
chama,Pliocene,27.3583
chama,Pliocene,27.3583
cyclocardia,Pliocene,34.707092
noetia,Pliocene,34.057568
noetia,Pliocene,34.878384
crepidula,Pliocene,34.878384
cyclocardia,Pliocene,34.442729
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
chama,Pliocene,34.057568
chama,Pliocene,30.3876
noetia,Pliocene,30.3876
chama,Pliocene,30.3876
noetia,Pliocene,30.3876
chama,Pliocene,34.057568
chama,Pliocene,27.3583
noetia,Pliocene,30.3876
modiolus,Pliocene,30.3876
crepidula,Pliocene,37.15605
modiolus,Pliocene,30.3876
modiolus,Pliocene,30.3876
cyclocardia,Pliocene,30.3876
chama,Pliocene,26.887295
chama,Pliocene,26.887295
cyclocardia,Pliocene,34.074241
modiolus,Pliocene,35.344367
cyclocardia,Pliocene,33.93741
crepidula,Pliocene,37.032918
spisula,Pliocene,37.032918
chesapecten,Pliocene,37.032918
cyclocardia,Pliocene,37.032918
astarte,Pliocene,37.032918
modiolus,Pliocene,37.032918
spisula,Pliocene,36.758175
noetia,Pliocene,37.032918
chama,Pliocene,37.032918
chama,Pliocene,37.032918
mulinia,Pliocene,37.032918
cyclocardia,Pliocene,34.238474
mulinia,Pliocene,34.238474
chama,Pliocene,27.3583
chama,Pliocene,27.3583
noetia,Pliocene,30.3876
mulinia,Pliocene,34.442729
spisula,Pliocene,33.833184
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
mulinia,Pliocene,34.707092
mulinia,Pliocene,34.707092
mulinia,Pliocene,34.707092
mulinia,Pliocene,34.707092
mulinia,Pliocene,34.707092
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
parvilucina,Pliocene,34.442729
parvilucina,Pliocene,30.4642
astarte,Pliocene,30.3876
parvilucina,Pliocene,34.057568
parvilucina,Pliocene,34.057568
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.878384
chama,Pliocene,27.3583
crepidula,Pliocene,34.057568
crepidula,Pliocene,30.3876
crepidula,Pliocene,34.707092
crepidula,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
astarte,Pliocene,34.707092
astarte,Pliocene,34.057568
astarte,Pliocene,34.057568
crepidula,Pliocene,27.3583
astarte,Pliocene,34.442729
astarte,Pliocene,34.707092
astarte,Pliocene,34.707092
astarte,Pliocene,30.3876
astarte,Pliocene,34.878384
astarte,Pliocene,35.344367
mulinia,Pliocene,34.442729
mulinia,Pliocene,34.442729
mulinia,Pliocene,34.057568
mulinia,Pliocene,34.057568
astarte,Pliocene,30.3876
chama,Pliocene,26.2759
crepidula,Pliocene,34.057568
crepidula,Pliocene,34.707092
mulinia,Pliocene,34.707092
mulinia,Pliocene,34.707092
mulinia,Pliocene,34.707092
astarte,Pliocene,34.878384
astarte,Pliocene,34.878384
mulinia,Pliocene,34.707092
crepidula,Pliocene,34.707092
mulinia,Pliocene,34.074241
chama,Pliocene,26.1681
chama,Pliocene,26.1681
mulinia,Pliocene,27.789627
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
mulinia,Pliocene,27.306923
chama,Pliocene,26.789316
noetia,Pliocene,33.93741
cyclocardia,Pliocene,34.707092
noetia,Pliocene,33.904541
crepidula,Pliocene,33.93741
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.878384
crepidula,Pliocene,34.442729
crepidula,Pliocene,34.057568
crepidula,Pliocene,34.442729
chesapecten,Pliocene,27.375123
chesapecten,Pliocene,27.375123
chesapecten,Pliocene,27.375123
cyclocardia,Pliocene,36.758175
cyclocardia,Pliocene,35.344367
mulinia,Pliocene,30.4642
mulinia,Pliocene,30.4642
cyclocardia,Pliocene,35.344367
mulinia,Pliocene,34.442729
cyclocardia,Pliocene,36.758175
crepidula,Pliocene,34.074241
mulinia,Pliocene,33.93741
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
chama,Pliocene,27.070323
chama,Pliocene,27.365145
chama,Pliocene,27.3583
chama,Pliocene,27.3583
noetia,Pliocene,27.365145
crepidula,Pliocene,30.3876
cyclocardia,Pliocene,30.3876
astarte,Pliocene,30.3876
noetia,Pliocene,37.15605
chama,Pliocene,30.3876
chama,Pliocene,30.3876
noetia,Pliocene,27.361199
chama,Pliocene,27.361199
spisula,Pliocene,34.057568
noetia,Pliocene,34.707092
astarte,Pliocene,34.707092
chama,Pliocene,27.3583
chama,Pliocene,30.3876
chama,Pliocene,27.366642
crepidula,Pliocene,29.6873
crepidula,Pliocene,29.6873
mulinia,Pliocene,29.6873
crepidula,Pliocene,29.6873
crepidula,Pliocene,26.975059
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
mulinia,Pliocene,27.3583
chama,Pliocene,34.878384
chama,Pliocene,37.15605
chama,Pliocene,30.3876
chama,Pliocene,36.939955
chama,Pliocene,34.878384
chama,Pliocene,30.3876
chama,Pliocene,27.365145
chama,Pliocene,34.707092
chama,Pliocene,34.878384
chama,Pliocene,34.707092
chama,Pliocene,26.997913
chama,Pliocene,27.340112
chama,Pliocene,30.3876
chama,Pliocene,30.3876
noetia,Pliocene,34.442729
chama,Pliocene,27.3583
mulinia,Pliocene,27.971688
crepidula,Pliocene,33.833184
chama,Pliocene,33.833184
cyclocardia,Pliocene,33.833184
chama,Pliocene,27.366642
chama,Pliocene,27.3583
cyclocardia,Pliocene,27.340112
noetia,Pliocene,34.878384
chama,Pliocene,27.3583
spisula,Pliocene,34.057568
spisula,Pliocene,34.707092
parvilucina,Pliocene,34.057568
crepidula,Pliocene,25.725979
noetia,Pliocene,25.725979
astarte,Pliocene,25.725979
astarte,Pliocene,25.725979
chama,Pliocene,25.725979
mulinia,Pliocene,25.725979
mulinia,Pliocene,27.789627
mulinia,Pliocene,27.789627
mulinia,Pliocene,27.789627
spisula,Pliocene,25.7655
spisula,Pliocene,25.7655
spisula,Pliocene,25.7655
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,27.366642
chama,Pliocene,27.3583
chama,Pliocene,34.707092
chama,Pliocene,33.833184
modiolus,Pliocene,30.3876
chama,Pliocene,34.878384
noetia,Pliocene,34.878384
astarte,Pliocene,30.3876
chama,Pliocene,27.366642
parvilucina,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
mulinia,Pliocene,30.386591
chama,Pliocene,30.386591
astarte,Pliocene,30.386591
cyclocardia,Pliocene,30.386591
chama,Pliocene,36.9016
modiolus,Pliocene,36.9016
crepidula,Pliocene,36.9016
crepidula,Pliocene,36.9016
cyclocardia,Pliocene,36.9016
cyclocardia,Pliocene,36.9016
cyclocardia,Pliocene,36.9016
cyclocardia,Pliocene,36.9016
noetia,Pliocene,34.878384
noetia,Pliocene,27.365145
crepidula,Pliocene,26.997913
noetia,Pliocene,34.442729
noetia,Pliocene,33.833184
spisula,Pliocene,33.833184
noetia,Pliocene,33.833184
chama,Pliocene,27.365145
cyclocardia,Pliocene,30.444871
mulinia,Pliocene,30.444871
chama,Pliocene,30.444871
astarte,Pliocene,30.444871
cyclocardia,Pliocene,30.444871
cyclocardia,Pliocene,30.444871
cyclocardia,Pliocene,30.444871
crepidula,Pliocene,30.444871
parvilucina,Pliocene,30.444871
mulinia,Pliocene,30.444871
chama,Pliocene,27.3583
noetia,Pliocene,34.057568
noetia,Pliocene,27.3583
noetia,Pliocene,36.193576
noetia,Pliocene,34.707092
noetia,Pliocene,33.833184
noetia,Pliocene,37.15605
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.366642
modiolus,Pliocene,27.366642
chama,Pliocene,27.3583
chama,Pliocene,27.3583
mulinia,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.366642
noetia,Pliocene,34.707092
chama,Pliocene,27.366642
crepidula,Pliocene,27.3583
chama,Pliocene,27.366642
mulinia,Pliocene,27.366642
chama,Pliocene,27.3583
astarte,Pliocene,33.833184
chama,Pliocene,33.833184
cyclocardia,Pliocene,33.833184
parvilucina,Pliocene,33.833184
chama,Pliocene,27.3583
cyclocardia,Pliocene,30.4642
chama,Pliocene,30.3876
mulinia,Pliocene,33.833184
cyclocardia,Pliocene,33.833184
chama,Pliocene,33.833184
parvilucina,Pliocene,33.833184
astarte,Pliocene,33.833184
chama,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.3583
chama,Pliocene,27.3583
chama,Pliocene,27.366642
parvilucina,Pliocene,30.40833
mulinia,Pliocene,30.40833
astarte,Pliocene,31.140092
chama,Pliocene,34.707092
spisula,Pliocene,33.833184
mulinia,Pliocene,34.878384
mulinia,Pliocene,34.442729
chama,Pliocene,27.3583
crepidula,Pliocene,27.360528
chama,Pliocene,27.366642
mulinia,Pliocene,27.366642
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
spisula,Pliocene,27.003405
noetia,Pliocene,27.3041
chesapecten,Pliocene,27.361199
mulinia,Pliocene,27.361199
spisula,Pliocene,27.361199
chesapecten,Pliocene,27.361199
chesapecten,Pliocene,27.361199
mulinia,Pliocene,27.280291
mulinia,Pliocene,27.3041
parvilucina,Pliocene,27.3041
spisula,Pliocene,27.3041
chama,Pliocene,27.3041
mulinia,Pliocene,27.3041
chama,Pliocene,27.280291
chama,Pliocene,27.280291
chama,Pliocene,27.280291
mulinia,Pliocene,27.280291
chama,Pliocene,27.366642
mulinia,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,26.274056
chama,Pliocene,26.274056
chama,Pliocene,25.8686
spisula,Pliocene,25.8686
crepidula,Pliocene,26.274056
chama,Pliocene,25.8686
mulinia,Pliocene,25.8686
chama,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
noetia,Pliocene,34.238474
astarte,Pliocene,34.238474
crepidula,Pliocene,34.238474
astarte,Pliocene,34.238474
modiolus,Pliocene,34.238474
crepidula,Pliocene,34.238474
chama,Pliocene,34.238474
crepidula,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
chama,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
mulinia,Pliocene,34.238474
mulinia,Pliocene,27.3708
mulinia,Pliocene,27.3708
crepidula,Pliocene,25.804653
crepidula,Pliocene,27.368032
chama,Pliocene,27.368032
chama,Pliocene,27.368032
chama,Pliocene,27.368032
mulinia,Pliocene,30.4642
chama,Pliocene,26.469977
crepidula,Pliocene,26.469977
chama,Pliocene,27.395031
crepidula,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
parvilucina,Pliocene,27.395031
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
mulinia,Pliocene,27.366642
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
mulinia,Pliocene,27.366642
crepidula,Pliocene,27.366642
parvilucina,Pliocene,27.366642
mulinia,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
mulinia,Pliocene,27.366642
noetia,Pliocene,27.3125
chama,Pliocene,27.375123
crepidula,Pliocene,27.375123
crepidula,Pliocene,27.375123
chesapecten,Pliocene,27.375123
chesapecten,Pliocene,27.375123
modiolus,Pliocene,27.3125
noetia,Pliocene,27.3125
noetia,Pliocene,27.3125
mulinia,Pliocene,27.366642
modiolus,Pliocene,26.1681
parvilucina,Pliocene,29.6873
mulinia,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
chama,Pliocene,34.238474
parvilucina,Pliocene,34.238474
parvilucina,Pliocene,34.238474
noetia,Pliocene,34.238474
parvilucina,Pliocene,34.238474
chama,Pliocene,34.238474
crepidula,Pliocene,34.238474
crepidula,Pliocene,34.238474
parvilucina,Pliocene,34.238474
astarte,Pliocene,34.238474
astarte,Pliocene,34.238474
cyclocardia,Pliocene,34.238474
crepidula,Pliocene,26.1681
crepidula,Pliocene,26.1681
crepidula,Pliocene,26.1681
mulinia,Pliocene,26.1681
spisula,Pliocene,27.366642
spisula,Pliocene,27.366642
mulinia,Pliocene,27.366642
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
chama,Pliocene,27.366642
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
mulinia,Pliocene,27.366642
crepidula,Pliocene,27.366642
chama,Pliocene,27.366642
crepidula,Pliocene,27.375448
crepidula,Pliocene,27.375448
chama,Pliocene,27.375448
chama,Pliocene,27.375448
mulinia,Pliocene,30.4642
mulinia,Pliocene,27.366642
mulinia,Pliocene,27.366642
mulinia,Pliocene,27.366642
parvilucina,Pliocene,27.366642
chama,Pliocene,27.366642
crepidula,Pliocene,27.366642
crepidula,Pliocene,27.366642
cyclocardia,Pliocene,27.0776
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,35.344367
chesapecten,Pliocene,27.280291
astarte,Pliocene,30.4447
cyclocardia,Pliocene,30.4447
cyclocardia,Pliocene,30.4447
parvilucina,Pliocene,30.4447
cyclocardia,Pliocene,30.4023
mulinia,Pliocene,30.4023
parvilucina,Pliocene,30.4023
mulinia,Pliocene,30.4023
mulinia,Pliocene,30.4023
parvilucina,Pliocene,30.4642
mulinia,Pliocene,30.4642
cyclocardia,Pliocene,30.4642
mulinia,Pliocene,30.4642
mulinia,Pliocene,30.386591
chama,Pliocene,30.386591
astarte,Pliocene,30.386591
cyclocardia,Pliocene,30.386591
cyclocardia,Pliocene,30.386591
chama,Pliocene,30.386591
chama,Pliocene,30.386591
chama,Pliocene,30.386591
chama,Pliocene,30.386591
chama,Pliocene,30.386591
chama,Pliocene,30.386591
cyclocardia,Pliocene,30.386591
noetia,Pliocene,30.386591
crepidula,Pliocene,30.386591
crepidula,Pliocene,30.386591
modiolus,Pliocene,30.386591
modiolus,Pliocene,30.386591
noetia,Pliocene,30.386591
crepidula,Pliocene,30.388043
spisula,Pliocene,25.7877
mulinia,Pliocene,30.4642
chama,Pliocene,26.044561
chama,Pliocene,26.044561
chama,Pliocene,26.044561
astarte,Pliocene,30.4642
mulinia,Pliocene,30.4642
spisula,Pliocene,30.4023
astarte,Pliocene,30.4023
parvilucina,Pliocene,30.4023
parvilucina,Pliocene,30.4023
parvilucina,Pliocene,30.4023
mulinia,Pliocene,30.4023
mulinia,Pliocene,30.4023
mulinia,Pliocene,30.4023
mulinia,Pliocene,30.4447
chama,Pliocene,30.388043
astarte,Pliocene,30.386591
cyclocardia,Pliocene,30.386591
mulinia,Pliocene,30.386591
chama,Pliocene,30.386591
crepidula,Pliocene,30.386591
crepidula,Pliocene,30.386591
mulinia,Pliocene,30.386591
chesapecten,Pliocene,27.378187
cyclocardia,Pliocene,30.386591
mulinia,Pliocene,30.386591
spisula,Pliocene,26.741257
mulinia,Pliocene,27.306923
crepidula,Pliocene,27.3307
crepidula,Pliocene,27.3307
chama,Pliocene,27.282602
mulinia,Pliocene,27.282602
crepidula,Pliocene,27.27547
crepidula,Pliocene,27.282602
mulinia,Pliocene,30.4642
astarte,Pliocene,30.4642
crepidula,Pliocene,30.4642
crepidula,Pliocene,27.233526
cyclocardia,Pliocene,37.1481
chesapecten,Pliocene,37.1481
astarte,Pliocene,37.1481
chesapecten,Pliocene,37.1481
chama,Pliocene,30.386591
chama,Pliocene,30.386591
crepidula,Pliocene,26.9651
crepidula,Pliocene,26.9651
mulinia,Pliocene,30.386591
astarte,Pliocene,30.386591
crepidula,Pliocene,27.233526
crepidula,Pliocene,27.233526
crepidula,Pliocene,26.9651
crepidula,Pliocene,26.167301
mulinia,Pliocene,26.301086
crepidula,Pliocene,26.301086
chama,Pliocene,26.167301
chama,Pliocene,27.0776
chama,Pliocene,27.0776
chama,Pliocene,27.0776
chama,Pliocene,27.0776
cyclocardia,Pliocene,27.0776
cyclocardia,Pliocene,27.0776
chama,Pliocene,27.0776
chama,Pliocene,27.0776
chama,Pliocene,27.0776
cyclocardia,Pliocene,27.233526
chama,Pliocene,26.9651
chama,Pliocene,26.301086
chama,Pliocene,27.3583
mulinia,Pliocene,26.9651
crepidula,Pliocene,30.386591
crepidula,Pliocene,30.386591
chama,Pliocene,30.386591
cyclocardia,Pliocene,30.386591
mulinia,Pliocene,30.386591
crepidula,Pliocene,36.758175
astarte,Pliocene,36.758175
astarte,Pliocene,36.758175
crepidula,Pliocene,36.758175
cyclocardia,Pliocene,30.386591
astarte,Pliocene,30.386591
chama,Pliocene,30.386591
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,37.2369
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
chesapecten,Pliocene,27.366642
